,,,,,,,,,,,,,,
//!,GNU/Linux distribution timeline data sheet,,,,,,,,,,,,,
//!,"Copyright (C) 2010-2012 Donjan Rodic, Andreas Lundqvist, Mohammed A. Mustafa",,,,,,,,,,,,,
//!,"Permission is granted to copy, distribute and/or modify this document",,,,,,,,,,,,,
//!,"under the terms of the GNU Free Documentation License, Version 1.3",,,,,,,,,,,,,
//!,or any later version published by the Free Software Foundation;,,,,,,,,,,,,,
//!,"with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.",,,,,,,,,,,,,
//!,,,,,,,,,,,,,,
//!,,,,,,,,,,,,,,
//,"Open/save this file as a standard CSV  <=>  comma (,) separated and double quotes ("") as text delimiter.",,,,,,,,,,,,,
//,You can safely insert commas or double quotes into data fields.,,,,,,,,,,,,,
//,"EXCEPTION: Don't insert a comma right after a double quote, since this terminates the field.",,,,,,,,,,,,,
//,"When editing with LibreOffice Calc, load the file with “quoted field as text” turned on to prevent autoformatting.",,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//!,gnuclad parses this correctly no matter in what order the nodes are. You can swap any lines.,,,,,,,,,,,,,
//!,,,,,,,,,,,,,,
//!,"Empty lines get ignored, the first column controls the rest of the line:",,,,,,,,,,,,,
//!,"# = comment, N = node, C = connector, D = domain",,,,,,,,,,,,,
//!,"SVG = SVG image to include, PNG = PNG image to include",,,,,,,,,,,,,
//!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#,Nodes,,,,,,,,,,,,,
#,Name,Color,Parent,Start,Stop,Icon,Description,[Namechange,When,Description,[Namechange,When,Description,. . . ]]
N,86-DOS,#00a1f1,QDOS,1980.8.1,1982.4.1,,,,,,,,,
N,MS-DOS 1.0,#00a1f1,86-DOS,1981.8.1,1982.5.1,,,,,,,,,
N,PC DOS 1.0,#1f70c1,MS-DOS 1.0,1981.8.1,1982.5.1,,,,,,,,,
N,PC DOS 1.10,#1f70c1,PC DOS 1.0,1982.5.1,1983.3.1,,,,,,,,,
N,PC DOS 2.0,#1f70c1,PC DOS 1.10,1983.3.1,1983.10.1,,,,,,,,,
N,PC DOS 2.1,#1f70c1,PC DOS 2.0,1983.10.1,1984.8.1,,,,,,,,,
N,PC DOS 3.0,#1f70c1,PC DOS 2.1,1984.8.1,1985.3.1,,,,,,,,,
N,PC DOS 3.1,#1f70c1,PC DOS 3.0,1985.3.1,1986.4.1,,,,,,,,,
N,PC DOS 3.2,#1f70c1,PC DOS 3.1,1986.4.1,1987.4.1,,,,,,,,,
